Cell_ID,Camera_ID,Year,landcover,Habitat_Type,Road_Type,Land_Mgnt,elev,Cam_Height,Distance_to_Road,wadnr,conifer,scale.elev,scale.dtr,scale.cheight,scale.wadnr,landmg2,CameraLocation
NE1483,32,2018,42,mixed conifer,road,Public,1110.72509765625,1.35,4,0.07473835552573037,conifer,0.14445411918675485,-0.9995738565275664,-0.5603196446139714,-0.6023895944213826,Public,NE1483_32
NE1487,30,2018,42,mixed conifer,trail,Public,889.0853271484375,1.3,5.3,172.29162685003132,conifer,-0.3956133086705323,-0.40542471523949464,-0.6161346381147178,-0.3253944683632929,Public,NE1487_30
NE1884,81,2018,42,mixed conifer,trail,Public,1375.5283203125,0.95,5.4,337.63132845415254,conifer,0.7896975022701193,-0.359720935140412,-1.0068395926199425,-0.05946066890493356,Public,NE1884_81
NE2048,23,2018,42,mixed conifer,trail,Public,1363.1038818359375,2.2,3.2,1117.083110800791,conifer,0.7594229964121026,-1.365204097320226,0.3885352448987168,1.1942162880689928,Public,NE2048_23
NE2048,79,2018,42,mixed conifer,trail,Public,1351.742431640625,1.16,5.7,1222.8518743420111,conifer,0.7317386635432649,-0.22260959484316473,-0.7724166199168078,1.3643356779048117,Public,NE2048_79
NE2354,24,2018,52,mixed conifer,road,Private,716.96832275390625,1,3.7,63.699324386156555,conifer,-0.8150091041132069,-1.1366851968248135,-0.951024599119196,-0.5000552625099648,Private,NE2354_24
NE2358,31,2018,71,Agriculture,trail,Private,494.8666076660156,0.7,5.6,171.90227405569414,other,-1.3562021477415436,-0.2683133749422474,-1.2859145601236743,-0.32602070674961664,Private,NE2358_31
NE2758,35,2018,42,mixed conifer,trail,Private,715.62060546875,0.48,1.6,219.17476268400577,conifer,-0.8182930734387729,-2.096464578905545,-1.5315005315269583,-0.2499872290741879,Private,NE2758_35
NE2881,9,2018,42,mixed conifer,trail,Public,715.70611572265625,0.6,4.75,10.92594170951117,conifer,-0.8180847114522181,-0.656795505784448,-1.3975445471251668,-0.5849364255295578,Public,NE2881_9
NE2898,4,2018,42,mixed conifer,trail,Public,1244.4786376953125,0.8,3.8,418.8901239329659,conifer,0.47037004199338367,-1.0909814167257312,-1.1742845731221814,0.07123667729465552,Public,NE2898_4
NE2902,22,2018,42,mixed conifer,trail,Public,872.69580078125,1.3,6,117.4794959252023,conifer,-0.4355495048173071,-0.08549825454591746,-0.6161346381147178,-0.41355477161671,Public,NE2902_22
NE2947,12,2018,71,Shrub-steppe,road,Private,748.7110595703125,0.7,2.2,7.028841587709624,other,-0.7376618925260922,-1.8222418983110504,-1.2859145601236743,-0.5912045549153343,Private,NE2947_12
NE2952,115,2018,42,mixed conifer,road,Private,1006.7257690429688,0.45,3.25,719.2777225282869,conifer,-0.10896001210553403,-1.3423522072706846,-1.5649895276274062,0.5543826768918575,Private,NE2952_115
NE3000,17,2018,42,mixed conifer,road,Public,1164.7127685546875,1.2,7,5.3344805497141206,conifer,0.27600534075372135,0.371539546444907,-0.7277646251162107,-0.5939297797954857,Public,NE3000_17
NE3109,113,2018,52,mixed conifer,road,Public,655.76568603515625,0.6,5.5,10.436746819319325,conifer,-0.9641409612480896,-0.3140171550413297,-1.3975445471251668,-0.5857232508023881,Public,NE3109_113
NE3149,8,2018,42,mixed conifer,trail,Private,644.89642333984375,2.4,3.8,143.99889398994455,conifer,-0.990625985723224,-1.0909814167257312,0.611795218901702,-0.3709007434656771,Private,NE3149_8
NE3248,40,2018,42,Agriculture,trail,Private,464.52825927734375,1.55,5.3,1198.4207715934156,other,-1.4301272999927312,-0.40542471523949464,-0.337059670610986,1.3250404819182622,Private,NE3248_40
NE3288,60,2018,42,mixed conifer,trail,Public,894.8369750976564,0.8,3.1,2.643594950002505,conifer,-0.381598325227993,-1.4109078774193082,-1.1742845731221814,-0.5982578233597137,Public,NE3288_60
NE3558,69,2018,42,mixed conifer,trail,Private,1032.8802490234375,1.1,3.2,251.1017239204232,conifer,-0.04522965045774135,-1.365204097320226,-0.8393946121177033,-0.1986356297644876,Private,NE3558_69
NE3661,36,2018,42,mixed conifer,road,Private,1285.1634521484375,2.15,5.9,3.3053832089888053,conifer,0.5695063253607936,-0.13120203464499974,0.3327202513979701,-0.5971933974266699,Private,NE3661_36
NE3815,28,2018,52,mixed conifer,trail,Private,661.91412353515625,1.3,5,130.99451872856852,conifer,-0.9491591246473824,-0.5425360555367419,-0.6161346381147178,-0.39181709258986003,Private,NE3815_28
NE3877,7,2018,82,Agriculture,trail,Private,502.2765197753906,1.5,4.75,596.7163781136829,other,-1.338146488486935,-0.656795505784448,-0.3928746641117325,0.3572539554130969,Private,NE3877_7
NE3893,29,2018,42,mixed conifer,trail,Private,866.86676025390625,0.7,3,208.1451717600913,conifer,-0.44975306998643566,-1.4566116575183907,-1.2859145601236743,-0.26772731806921307,Private,NE3893_29
NE3903,25,2018,42,mixed conifer,road,Private,1397.7852783203125,0.6,4.4,9.764928540556388,conifer,0.8439308108305216,-0.8167587361312364,-1.3975445471251668,-0.5868038091055883,Private,NE3903_25
NE4016,116,2018,42,Riparian,trail,Private,647.66387939453125,0.5,1.2,237.83342600141285,other,-0.983882553036307,-2.279279699301875,-1.5091745341266596,-0.21997647436330184,Private,NE4016_116
NE4485,14,2018,52,mixed conifer,trail,Private,668.03778076171875,0.6,2.8,255.6387899978129,conifer,-0.934237669892886,-1.5480192177165557,-1.3975445471251668,-0.19133817362631952,Private,NE4485_14
NE4498,21,2018,42,mixed conifer,trail,Private,722.6304931640625,1.5,9.8,232.20524186102128,conifer,-0.8012121497015665,1.6512453892192158,-0.3928746641117325,-0.2290288941873637,Private,NE4498_21
NE4523,114,2018,52,mixed conifer,trail,Private,697.96038818359375,2.5,6.6,168.45185686139294,conifer,-0.8613255495270793,0.18872442604857703,0.7234252059031947,-0.3315703874693386,Private,NE4523_114
NE4771,95,2018,42,mixed conifer,road,Private,993.0875244140624,1.3,4.9,0.5873111489552352,conifer,-0.1421921873615639,-0.5882398356358242,-0.6161346381147178,-0.6015651679277261,Private,NE4771_95
NE4891,5,2018,42,mixed conifer,road,Public,764.2910766601564,1.5,5,45.99628005897685,conifer,-0.6996982195967886,-0.5425360555367419,-0.3928746641117325,-0.5285289914101101,Public,NE4891_5
NE5022,56,2018,42,mixed conifer,road,Public,973.9365234375,0.9,7.1,1.4572595249068496,conifer,-0.18885724126685988,0.41724332654398927,-1.0626545861206889,-0.6001659354705188,Public,NE5022_56
NE5094,10,2018,42,mixed conifer,trail,Private,747.91656494140625,6,1.6,29.42970272571549,conifer,-0.7395978296988149,-2.096464578905545,4.6304747509554405,-0.5551748170134696,Private,NE5094_10
NE5345,3,2018,42,mixed conifer,trail,Private,859.8519287109375,0.5,3.5,48.64075392565971,conifer,-0.4668460403481324,-1.2280927570229785,-1.5091745341266596,-0.5242755968768409,Private,NE5345_3
NE5345,82,2018,52,mixed conifer,trail,Private,877.31396484375,0.6,4.9,24.28938239411113,conifer,-0.424296470305753,-0.5882398356358242,-1.3975445471251668,-0.5634425524874916,Private,NE5345_82
NE5383,27,2018,42,mixed conifer,road,Private,1157.777587890625,0.85,7.3,0.9464565911624236,conifer,0.25910645489770207,0.5086508867421542,-1.118469579621435,-0.6009875153066213,Private,NE5383_27
NE5397,11,2018,42,mixed conifer,trail,Private,611.4241943359375,1.9,7.25,112.96359388403624,conifer,-1.0721874337493242,0.4857989966926131,0.05364528389423833,-0.42081818733681625,Private,NE5397_11
NE5511,54,2018,42,mixed conifer,road,Private,669.08074951171875,0.9,2.95,4.554049452714935,conifer,-0.931696278296705,-1.479463547567932,-1.0626545861206889,-0.5951850318905776,Private,NE5511_54
NE5702,13,2018,42,mixed conifer,trail,Private,635.97052001953125,1.15,3.6,201.19787913205388,conifer,-1.012375645707347,-1.1823889769238962,-0.783579618616957,-0.27890140334092006,Private,NE5702_13
NE5736,6,2018,42,mixed conifer,road,Private,748.95489501953125,1.75,4.75,643.8689239952145,conifer,-0.7370677411083286,-0.656795505784448,-0.11379969660800066,0.4330945161420255,Private,NE5736_6
NE5740,15,2018,42,mixed conifer,road,Private,771.47509765625,1.1,5.3,0.07296689144311413,conifer,-0.6821929869747564,-0.40542471523949464,-0.8393946121177033,-0.6023924436594634,Private,NE5740_15
NE5814,18,2018,42,mixed conifer,trail,Private,854.5536499023436,1.1,5.25,279.19740908849724,conifer,-0.4797563037077813,-0.42827660528903583,-0.8393946121177033,-0.15344628786630696,Private,NE5814_18
NE5846,2,2018,42,Riparian,trail,Private,736.0682983398436,0.8,6.5,72.96038112312758,other,-0.7684683832705518,0.14302064594949476,-1.1742845731221814,-0.4851596991264105,Private,NE5846_2
NE5853,20,2018,52,mixed conifer,road,Private,742.2467041015625,0.85,6,447.6286734009576,conifer,-0.7534135233041069,-0.08549825454591746,-1.118469579621435,0.117460007667199,Private,NE5853_20
NE5921,26,2018,52,mixed conifer,road,Private,1071.005615234375,3.3,5.5,6.870119198325096,conifer,0.04767005079390005,-0.3140171550413297,1.6164651019151364,-0.5914598453728507,Private,NE5921_26
NE6019,33,2018,42,mixed conifer,road,Private,1067.141845703125,0.47,7,1.1035902450657396,conifer,0.03825524194531395,0.371539546444907,-1.5426635302271074,-0.6007347801849302,Private,NE6019_33
NE6025,119,2018,42,mixed conifer,trail,Private,909.0448608398436,0.45,3.7,29.36058933443052,conifer,-0.3469781111279113,-1.1366851968248135,-1.5649895276274062,-0.5552859795870049,Private,NE6025_119
NE6248,1,2018,42,Riparian,road,Private,726.36859130859375,1.8,4.6,222.45490292832008,other,-0.7921035630730493,-0.7253511759330719,-0.05798470310725424,-0.2447114232667276,Private,NE6248_1
NE6491,34,2018,42,Burned,road,Public,930.34832763671875,1.5,13.6,15.895961163544351,other,-0.29506816513279105,3.3879890329843483,-0.3928746641117325,-0.57694260345313,Public,NE6491_34
NE6685,85,2018,52,Grassland,trail,Public,936.3681030273436,2.5,2,373.2989431408873,other,-0.28039983821635056,-1.9136494585092152,0.7234252059031947,-0.00209257038271073,Public,NE6685_85
NE7141,39,2018,42,mixed conifer,trail,Public,755.8861083984375,1.15,4.1,46.11161345400453,conifer,-0.7201785222966535,-0.953870076428484,-0.783579618616957,-0.52834348818465,Public,NE7141_39
NE7302,84,2018,42,Burned,road,Public,1102.41650390625,3,4.2,4.824169860222261,other,0.12420865130257172,-0.9081662963294014,1.2815751409106584,-0.5947505679016946,Public,NE7302_84
NE7394,117,2018,52,Riparian,trail,Private,826.08734130859375,2.14,1.73,87.29018935183231,other,-0.5491198751805123,-2.037049664776738,0.3215572526978211,-0.4621115122070136,Private,NE7394_117
NE7602,118,2018,42,Burned,road,Public,1154.5474853515625,2,3.51,8.181370382462282,other,0.2512356961165054,-1.2235223790130705,0.16527527089573116,-0.5893508176798119,Public,NE7602_118
OK2051,38,2018,52,Burned,road,Public,1550.4498291015625,2.41,6.5,0.5052824536248847,other,1.2159270057215088,0.14302064594949476,0.6229582176018514,-0.6016971035874749,Public,OK2051_38
OK2169,112,2018,42,Burned,trail,Public,1936.391357421875,1.05,2.9,705.134341415288,other,2.1563468952824145,-1.5023154376174732,-0.8952096056184496,0.5316343409503002,Public,OK2169_112
OK2264,110,2018,42,Burned,trail,Public,2015.29150390625,0.85,5,727.4430886707502,other,2.348602098722438,-0.5425360555367419,-1.118469579621435,0.5675159220904794,Public,OK2264_110
OK2329,19,2018,71,mixed conifer,road,Public,1623.072509765625,0.4,3.5,7.96728192642475,conifer,1.392885970534003,-1.2280927570229785,-1.6208045211281523,-0.5896951593955756,Public,OK2329_19
OK2428,120,2018,71,mixed conifer,road,Public,1609.251708984375,2.6,6.8,3.527744062270739,conifer,1.3592089625143864,0.280131986246742,0.8350551929046875,-0.5968357503159616,Public,OK2428_120
OK2448,124,2018,22,mixed conifer,road,Public,916.81787109375,2.25,4.7,9.515644813306492,conifer,-0.32803769423018003,-0.6796473958339891,0.44435023839946297,-0.5872047591985639,Public,OK2448_124
OK2737,121,2018,52,mixed conifer,trail,Public,1321.3677978515625,0.7,4,234.0092154862086,conifer,0.6577250950172688,-0.9995738565275664,-1.2859145601236743,-0.2261273674783256,Public,OK2737_121
OK2749,59,2018,42,Burned,trail,Public,1914.84716796875,0.7,4.63,1073.519579546231,other,2.1038503827812467,-0.7116400419033471,-1.2859145601236743,1.124148329363669,Public,OK2749_59
OK2822,107,2018,42,mixed conifer,trail,Public,1472.938232421875,2.4,5,457.7747236364542,conifer,1.0270552678019158,-0.5425360555367419,0.611795218901702,0.133779002212631,Public,OK2822_107
OK2838,44,2018,42,Burned,trail,Public,1741.689453125,2.4,4.6,838.4140620345474,other,1.6819186985214791,-0.7253511759330719,0.611795218901702,0.7460025909904033,Public,OK2838_44
OK2929,93,2018,42,mixed conifer,trail,Public,1615.4515380859375,1.53,4,137.93958792464687,conifer,1.3743160245202892,-0.9995738565275664,-0.35938566801128463,-0.3806465835052573,Public,OK2929_93
OK3019,111,2018,42,mixed conifer,trail,Public,828.32537841796875,0.55,5.25,72.32838387932777,conifer,-0.543666472380374,-0.42827660528903583,-1.4533595406259132,-0.4861762089341596,Public,OK3019_111
OK3304,122,2018,52,Grassland,trail,Public,985.82586669921875,2.1,4.6,325.2330230120445,other,-0.15988659660522195,-0.7253511759330719,0.276905257897224,-0.0794022101141918,Public,OK3304_122
OK3576,51,2018,42,mixed conifer,trail,Public,1756.2569580078125,0.58,7.8,1182.5740279527065,conifer,1.717415193010413,0.7371697872375664,-1.4198705445254654,1.2995524430230028,Public,OK3576_51
OK3599,68,2018,52,Burned,trail,Public,1192.5775146484375,1.3,4.8,529.0282246025558,other,0.34390309085637044,-0.6339436157349069,-0.6161346381147178,0.24838374658307175,Public,OK3599_68
OK3667,92,2018,42,mixed conifer,trail,Public,1361.924072265625,0.9,6,4307.858772961084,conifer,0.7565481661479303,-0.08549825454591746,-1.0626545861206889,6.3262873322591355,Public,OK3667_92
OK3725,78,2018,52,Grassland,trail,Public,852.0980224609375,0.9,2.8,549.3068109547227,other,-0.48573990670925293,-1.5480192177165557,-1.0626545861206889,0.2809999994488731,Public,OK3725_78
OK3913,102,2018,42,mixed conifer,road,Public,811.10272216796875,2.65,8,5.150535507976304,conifer,-0.585632747839407,0.8285773474357314,0.8908701864054337,-0.5942256385841872,Public,OK3913_102
OK4093,88,2018,42,mixed conifer,trail,Public,1763.1668701171875,2.21,5.75,6.364764914456497,conifer,1.734252507230148,-0.19975770479362356,0.3996982435988658,-0.5922726615535858,Public,OK4093_88
OK4108,89,2018,52,mixed conifer,trail,Public,1080.5697021484375,0.49,7.7,618.4476816863162,conifer,0.07097476640358891,0.6914660071384842,-1.520337532826809,0.3922067711626405,Public,OK4108_89
OK4132,42,2018,22,mixed conifer,trail,Public,1426.4913330078125,0.55,11.6,1335.2333416361091,conifer,0.9138785692291536,2.4739134310026993,-1.4533595406259132,1.545090997385078,Public,OK4132_42
OK4190,63,2018,52,Burned,trail,Public,1797.3343505859375,0.7,2.4,24.158957182165075,other,1.8175080675966095,-1.7308343381128857,-1.2859145601236743,-0.5636523295212075,Public,OK4190_63
OK4196,55,2018,71,Burned,trail,Public,1509.558349609375,1.8,4.9,894.736501574921,other,1.1162871437056514,-0.5882398356358242,-0.05798470310725424,0.8365920876232068,Public,OK4196_55
OK4295,47,2018,42,mixed conifer,road,Public,1073.470703125,1.13,3.4,235.75222740116183,conifer,0.05367670597803841,-1.273796537122061,-0.8059056160172556,-0.22332389210884335,Public,OK4295_47
OK4494,87,2018,52,Burned,trail,Public,1229.8182373046875,1.2,3.6,428.619398276406,other,0.4346471899430395,-1.1823889769238962,-0.7277646251162107,0.08688532590730837,Public,OK4494_87
OK4505,83,2018,52,Grassland,trail,Private,470.7572021484375,2.4,6.5,135.32681142829168,other,-1.4149492967537185,0.14302064594949476,0.611795218901702,-0.38484899571521086,Private,OK4505_83
OK4636,53,2018,42,mixed conifer,trail,Public,1425.662841796875,2,4.9,2355.5831763057336,conifer,0.91185979292259,-0.5882398356358242,0.16527527089573116,3.186230455590309,Public,OK4636_53
OK4655,74,2018,52,Shrub-steppe,trail,Public,739.49639892578125,0.3,5.3,350.26872028124023,other,-0.7601151646147056,-0.40542471523949464,-1.732434508129645,-0.03913457909579554,Public,OK4655_74
OK4794,71,2018,52,Grassland,trail,Public,407.2745361328125,0.1,1,423.7894214918357,other,-1.5696368786350277,-2.37068725950004,-1.9556944821326303,0.07911674966606254,Public,OK4794_71
OK4865,67,2018,42,mixed conifer,trail,Public,1516.8494873046875,1.9,6.9,16.162696727897817,conifer,1.134053386524974,0.32583576634582473,0.05364528389423833,-0.5765135836751155,Public,OK4865_67
OK4880,94,2018,52,mixed conifer,road,Public,1104.7762451171875,0.5,10.5,10.249935918871488,conifer,0.12995860927843478,1.9711718499127928,-1.5091745341266596,-0.5860237190629107,Public,OK4880_94
OK4885,91,2018,42,Burned,trail,Public,535.39312744140625,0.3,3.1,168.42047360763817,other,-1.2574515794434629,-1.4109078774193082,-1.732434508129645,-0.33162086456485407,Public,OK4885_91
OK4965,96,2018,71,Burned,trail,Public,1739.6397705078125,3.07,5.45,238.81731259868883,other,1.6769242572420464,-0.33686904509087084,1.359716131811703,-0.2183939826900301,Public,OK4965_96
OK4990,58,2018,52,Shrub-steppe,trail,Private,340.46173095703125,0.52,3.5,17.148181838953818,other,-1.7324389775387636,-1.2280927570229785,-1.486848536726361,-0.5749285209385184,Private,OK4990_58
OK5020,97,2018,42,Burned,trail,Public,1794.3946533203125,1.1,3.6,2225.24272824901,other,1.8103449364614004,-1.1823889769238962,-0.8393946121177033,2.9765897568437865,Public,OK5020_97
OK5056,65,2018,42,mixed conifer,road,Public,1447.7841796875,2.25,5.3,12.47593402597357,conifer,0.9657626372901836,-0.40542471523949464,0.44435023839946297,-0.5824434045439808,Public,OK5056_65
OK5309,75,2018,42,mixed conifer,trail,Public,1392.621826171875,2.4,3,1213.015002679784,conifer,0.8313490782548125,-1.4566116575183907,0.611795218901702,1.348513968838324,Public,OK5309_75
OK5334,100,2018,52,Grassland,trail,Public,684.672607421875,0.55,2.4,207.09221894548756,other,-0.8937037529581283,-1.7308343381128857,-1.4533595406259132,-0.2694208964410212,Public,OK5334_100
OK5453,50,2018,42,Burned,trail,Private,870.540283203125,1.25,6.1,589.109418451621,other,-0.4408018330950883,-0.03979447444683517,-0.6719496316154643,0.345018856004836,Private,OK5453_50
OK5552,103,2018,52,Grassland,trail,Private,977.03851318359375,1.8,8.6,820.1804448531884,other,-0.18129865365609768,1.102800028030226,-0.05798470310725424,0.7166754841439303,Private,OK5552_103
OK5637,70,2018,42,mixed conifer,trail,Public,1291.08642578125,1.25,8.3,29.201407261287393,conifer,0.5839387763952384,0.9656886877329792,-0.6719496316154643,-0.555542009403836,Public,OK5637_70
OK5700,108,2018,21,mixed conifer,road,Public,1012.5673828125,3,3.4,0.46586383897798456,conifer,-0.09472580984202264,-1.273796537122061,1.2815751409106584,-0.6017605048266251,Public,OK5700_108
OK5930,72,2018,52,Burned,trail,Public,872.681640625,1.75,5.2,250.9910302628322,other,-0.4355840087294275,-0.45112849533857696,-0.11379969660800066,-0.1988136703963112,Public,OK5930_72
OK6198,46,2018,52,Shrub-steppe,trail,Private,527.18304443359375,2.1,6.3,175.24938816961645,other,-1.2774570071803943,0.05161308575132979,0.276905257897224,-0.32063717959370536,Private,OK6198_46
OK6299,86,2018,42,Burned,trail,Public,783.084228515625,2.4,5,867.8749984603627,other,-0.6539051330913292,-0.5425360555367419,0.611795218901702,0.7933878147648905,Public,OK6299_86
OK6316,62,2018,42,Burned,trail,Public,864.9093017578125,0.75,5.1,354.8193440032613,other,-0.4545227896658083,-0.4968322754376596,-1.230099566622928,-0.03181531672528553,Public,OK6316_62
OK6317,73,2018,52,Burned,trail,Public,841.8399047851564,0.9,6,1242.1185547354532,other,-0.5107357601841205,-0.08549825454591746,-1.0626545861206889,1.3953243725151705,Public,OK6317_73
OK6562,66,2018,42,mixed conifer,trail,Public,1693.1942138671875,0.95,5.7,1422.2916221224168,conifer,1.5637508305919854,-0.22260959484316473,-1.0068395926199425,1.6851162851980948,Public,OK6562_66
OK6576,52,2018,52,mixed conifer,trail,Public,954.8880615234376,1.65,2.6,1332.100518918971,conifer,-0.235272439256801,-1.6394267779147205,-0.22542968360949348,1.5400521383565744,Public,OK6576_52
OK6576,64,2018,52,Riparian,trail,Public,954.8880615234376,2.8,5.1,1331.1715824508112,other,-0.235272439256801,-0.4968322754376596,1.058315166907673,1.5385580289440353,Public,OK6576_64
OK6771,16,2018,52,Grassland,road,Private,539.62103271484375,3,4,86.46893753007497,other,-1.2471494846478488,-0.9995738565275664,1.2815751409106584,-0.4634324207072293,Private,OK6771_16
OK6956,77,2018,42,mixed conifer,road,Public,1129.71142578125,2.2,3.8,10.681443358145687,conifer,0.19071791638989163,-1.0909814167257312,0.3885352448987168,-0.5853296787827638,Public,OK6956_77
OK7165,90,2018,23,Riparian,trail,Public,1079.3896484375,1.9,5.9,13.666213892749594,other,0.06809934124437995,-0.13120203464499974,0.05364528389423833,-0.5805289481592195,Public,OK7165_90
OK7237,99,2018,42,mixed conifer,trail,Public,1462.8045654296875,2.8,6.2,602.279295278948,conifer,1.0023626620719344,0.00590930565224751,1.058315166907673,0.36620139927248624,Public,OK7237_99
OK7371,41,2018,81,Shrub-steppe,trail,Private,480.2083740234375,1.4,5.37,227.6782517712272,other,-1.3919197200984383,-0.3734320691701368,-0.5045046511132253,-0.23631014402033945,Private,OK7371_41
OK7439,126,2018,42,Burned,trail,Public,801.13421630859375,1.1,5.9,1122.594431049499,other,-0.6099229070771562,-0.13120203464499974,-0.8393946121177033,1.2030807430035977,Public,OK7439_126
OK7440,123,2018,42,Burned,trail,Public,703.48876953125,1.9,6.2,983.9488779162184,other,-0.8478545975954733,0.00590930565224751,0.05364528389423833,0.980082041753854,Public,OK7440_123
OK7658,43,2018,71,Grassland,trail,Private,521.4925537109375,1.2,2.4,290.4789991630325,other,-1.2913229694162756,-1.7308343381128857,-0.7277646251162107,-0.13530088126797976,Private,OK7658_43
OK7825,125,2018,42,Burned,road,Public,855.41278076171875,2,4.75,2.2296481299030693,other,-0.4776628680741294,-0.656795505784448,0.16527527089573116,-0.5989236189888018,Public,OK7825_125
OK7945,45,2018,81,Riparian,trail,Private,440.7420349121094,1.8,7.1,162.2859774208899,other,-1.4880869567002608,0.41724332654398927,-0.05798470310725424,-0.3414876410430821,Private,OK7945_45
OK8036,101,2018,71,Grassland,road,Private,807.84429931640625,0.81,4.9,914.4019816799936,other,-0.5935725144448446,-0.5882398356358242,-1.1631215744220322,0.8682222151229915,Private,OK8036_101
OK8125,76,2018,42,Burned,trail,Public,747.80877685546875,2.2,5,505.53795708254574,other,-0.7398604758574558,-0.5425360555367419,0.3885352448987168,0.21060179807776572,Public,OK8125_76
